Date,Total cases,New cases,Total deaths,Total recovered
"316042
","19-Mar-21
","330042
","1576
","1225
"
"19-Mar-21
","330042
","1576
","1225
","314457
"
"330042
","1576
","1225
","314457
","18-Mar-21
"
"1576
","1225
","314457
","18-Mar-21
","328466
"
"316042
","19-Mar-21
","330042
","1576
","1225
"
"19-Mar-21
","330042
","1576
","1225
","314457
"
"330042
","1576
","1225
","314457
","18-Mar-21
"
"1576
","1225
","314457
","18-Mar-21
","328466
"
"1225
","314457
","18-Mar-21
","328466
","1213
"
"19-Mar-21
","330042
","1576
","1225
","314457
"
"330042
","1576
","1225
","314457
","18-Mar-21
"
"1576
","1225
","314457
","18-Mar-21
","328466
"
"1225
","314457
","18-Mar-21
","328466
","1213
"
"314457
","18-Mar-21
","328466
","1213
","1223
"
"330042
","1576
","1225
","314457
","18-Mar-21
"
"1576
","1225
","314457
","18-Mar-21
","328466
"
"1225
","314457
","18-Mar-21
","328466
","1213
"
"314457
","18-Mar-21
","328466
","1213
","1223
"
"18-Mar-21
","328466
","1213
","1223
","312461
"
"1576
","1225
","314457
","18-Mar-21
","328466
"
"1225
","314457
","18-Mar-21
","328466
","1213
"
"314457
","18-Mar-21
","328466
","1213
","1223
"
"18-Mar-21
","328466
","1213
","1223
","312461
"
"328466
","1213
","1223
","312461
","17-Mar-21
"
"1225
","314457
","18-Mar-21
","328466
","1213
"
"314457
","18-Mar-21
","328466
","1213
","1223
"
"18-Mar-21
","328466
","1213
","1223
","312461
"
"328466
","1213
","1223
","312461
","17-Mar-21
"
"1213
","1223
","312461
","17-Mar-21
","327253
"
"314457
","18-Mar-21
","328466
","1213
","1223
"
"18-Mar-21
","328466
","1213
","1223
","312461
"
"328466
","1213
","1223
","312461
","17-Mar-21
"
"1213
","1223
","312461
","17-Mar-21
","327253
"
"1223
","312461
","17-Mar-21
","327253
","1219
"
"18-Mar-21
","328466
","1213
","1223
","312461
"
"328466
","1213
","1223
","312461
","17-Mar-21
"
"1213
","1223
","312461
","17-Mar-21
","327253
"
"1223
","312461
","17-Mar-21
","327253
","1219
"
"312461
","17-Mar-21
","327253
","1219
","1220
"
"328466
","1213
","1223
","312461
","17-Mar-21
"
"1213
","1223
","312461
","17-Mar-21
","327253
"
"1223
","312461
","17-Mar-21
","327253
","1219
"
"312461
","17-Mar-21
","327253
","1219
","1220
"
"17-Mar-21
","327253
","1219
","1220
","310958
"
"1213
","1223
","312461
","17-Mar-21
","327253
"
"1223
","312461
","17-Mar-21
","327253
","1219
"
"312461
","17-Mar-21
","327253
","1219
","1220
"
"17-Mar-21
","327253
","1219
","1220
","310958
"
"327253
","1219
","1220
","310958
","16-Mar-21
"
"1223
","312461
","17-Mar-21
","327253
","1219
"
"312461
","17-Mar-21
","327253
","1219
","1220
"
"17-Mar-21
","327253
","1219
","1220
","310958
"
"327253
","1219
","1220
","310958
","16-Mar-21
"
"1219
","1220
","310958
","16-Mar-21
","326034
"
"312461
","17-Mar-21
","327253
","1219
","1220
"
"17-Mar-21
","327253
","1219
","1220
","310958
"
"327253
","1219
","1220
","310958
","16-Mar-21
"
"1219
","1220
","310958
","16-Mar-21
","326034
"
"1220
","310958
","16-Mar-21
","326034
","1063
"
"17-Mar-21
","327253
","1219
","1220
","310958
"
"327253
","1219
","1220
","310958
","16-Mar-21
"
"1219
","1220
","310958
","16-Mar-21
","326034
"
"1220
","310958
","16-Mar-21
","326034
","1063
"
"310958
","16-Mar-21
","326034
","1063
","1218
"
"327253
","1219
","1220
","310958
","16-Mar-21
"
"1219
","1220
","310958
","16-Mar-21
","326034
"
"1220
","310958
","16-Mar-21
","326034
","1063
"
"310958
","16-Mar-21
","326034
","1063
","1218
"
"16-Mar-21
","326034
","1063
","1218
","309612
"
"1219
","1220
","310958
","16-Mar-21
","326034
"
"1220
","310958
","16-Mar-21
","326034
","1063
"
"310958
","16-Mar-21
","326034
","1063
","1218
"
"16-Mar-21
","326034
","1063
","1218
","309612
"
"326034
","1063
","1218
","309612
","15-Mar-21
"
"1220
","310958
","16-Mar-21
","326034
","1063
"
"310958
","16-Mar-21
","326034
","1063
","1218
"
"16-Mar-21
","326034
","1063
","1218
","309612
"
"326034
","1063
","1218
","309612
","15-Mar-21
"
"1063
","1218
","309612
","15-Mar-21
","324971
"
"310958
","16-Mar-21
","326034
","1063
","1218
"
"16-Mar-21
","326034
","1063
","1218
","309612
"
"326034
","1063
","1218
","309612
","15-Mar-21
"
"1063
","1218
","309612
","15-Mar-21
","324971
"
"1218
","309612
","15-Mar-21
","324971
","1208
"
"16-Mar-21
","326034
","1063
","1218
","309612
"
"326034
","1063
","1218
","309612
","15-Mar-21
"
"1063
","1218
","309612
","15-Mar-21
","324971
"
"1218
","309612
","15-Mar-21
","324971
","1208
"
"309612
","15-Mar-21
","324971
","1208
","1213
"
"326034
","1063
","1218
","309612
","15-Mar-21
"
"1063
","1218
","309612
","15-Mar-21
","324971
"
"1218
","309612
","15-Mar-21
","324971
","1208
"
"309612
","15-Mar-21
","324971
","1208
","1213
"
"15-Mar-21
","324971
","1208
","1213
","308247
"
"1063
","1218
","309612
","15-Mar-21
","324971
"
"1218
","309612
","15-Mar-21
","324971
","1208
"
"309612
","15-Mar-21
","324971
","1208
","1213
"
"15-Mar-21
","324971
","1208
","1213
","308247
"
"324971
","1208
","1213
","308247
","14-Mar-21
"
"1218
","309612
","15-Mar-21
","324971
","1208
"
"309612
","15-Mar-21
","324971
","1208
","1213
"
"15-Mar-21
","324971
","1208
","1213
","308247
"
"324971
","1208
","1213
","308247
","14-Mar-21
"
"1208
","1213
","308247
","14-Mar-21
","323763
"
"309612
","15-Mar-21
","324971
","1208
","1213
"
"15-Mar-21
","324971
","1208
","1213
","308247
"
"324971
","1208
","1213
","308247
","14-Mar-21
"
"1208
","1213
","308247
","14-Mar-21
","323763
"
"1213
","308247
","14-Mar-21
","323763
","1354
"
"15-Mar-21
","324971
","1208
","1213
","308247
"
"324971
","1208
","1213
","308247
","14-Mar-21
"
"1208
","1213
","308247
","14-Mar-21
","323763
"
"1213
","308247
","14-Mar-21
","323763
","1354
"
"308247
","14-Mar-21
","323763
","1354
","1210
"
"324971
","1208
","1213
","308247
","14-Mar-21
"
"1208
","1213
","308247
","14-Mar-21
","323763
"
"1213
","308247
","14-Mar-21
","323763
","1354
"
"308247
","14-Mar-21
","323763
","1354
","1210
"
"14-Mar-21
","323763
","1354
","1210
","306274
"
"1208
","1213
","308247
","14-Mar-21
","323763
"
"1213
","308247
","14-Mar-21
","323763
","1354
"
"308247
","14-Mar-21
","323763
","1354
","1210
"
"14-Mar-21
","323763
","1354
","1210
","306274
"
"323763
","1354
","1210
","306274
","13-Mar-21
"
"1213
","308247
","14-Mar-21
","323763
","1354
"
"308247
","14-Mar-21
","323763
","1354
","1210
"
"14-Mar-21
","323763
","1354
","1210
","306274
"
"323763
","1354
","1210
","306274
","13-Mar-21
"
"1354
","1210
","306274
","13-Mar-21
","322409
"
"308247
","14-Mar-21
","323763
","1354
","1210
"
"14-Mar-21
","323763
","1354
","1210
","306274
"
"323763
","1354
","1210
","306274
","13-Mar-21
"
"1354
","1210
","306274
","13-Mar-21
","322409
"
"1210
","306274
","13-Mar-21
","322409
","1470
"
"14-Mar-21
","323763
","1354
","1210
","306274
"
"323763
","1354
","1210
","306274
","13-Mar-21
"
"1354
","1210
","306274
","13-Mar-21
","322409
"
"1210
","306274
","13-Mar-21
","322409
","1470
"
"306274
","13-Mar-21
","322409
","1470
","1206
"
"323763
","1354
","1210
","306274
","13-Mar-21
"
"1354
","1210
","306274
","13-Mar-21
","322409
"
"1210
","306274
","13-Mar-21
","322409
","1470
"
"306274
","13-Mar-21
","322409
","1470
","1206
"
"13-Mar-21
","322409
","1470
","1206
","304492
"
"1354
","1210
","306274
","13-Mar-21
","322409
"
"1210
","306274
","13-Mar-21
","322409
","1470
"
"306274
","13-Mar-21
","322409
","1470
","1206
"
"13-Mar-21
","322409
","1470
","1206
","304492
"
"322409
","1470
","1206
","304492
","12-Mar-21
"
"1210
","306274
","13-Mar-21
","322409
","1470
"
"306274
","13-Mar-21
","322409
","1470
","1206
"
"13-Mar-21
","322409
","1470
","1206
","304492
"
"322409
","1470
","1206
","304492
","12-Mar-21
"
"1470
","1206
","304492
","12-Mar-21
","320939
"
"306274
","13-Mar-21
","322409
","1470
","1206
"
"13-Mar-21
","322409
","1470
","1206
","304492
"
"322409
","1470
","1206
","304492
","12-Mar-21
"
"1470
","1206
","304492
","12-Mar-21
","320939
"
"1206
","304492
","12-Mar-21
","320939
","1575
"
"13-Mar-21
","322409
","1470
","1206
","304492
"
"322409
","1470
","1206
","304492
","12-Mar-21
"
"1470
","1206
","304492
","12-Mar-21
","320939
"
"1206
","304492
","12-Mar-21
","320939
","1575
"
"304492
","12-Mar-21
","320939
","1575
","1203
"
"322409
","1470
","1206
","304492
","12-Mar-21
"
"1470
","1206
","304492
","12-Mar-21
","320939
"
"1206
","304492
","12-Mar-21
","320939
","1575
"
"304492
","12-Mar-21
","320939
","1575
","1203
"
"12-Mar-21
","320939
","1575
","1203
","302662
"
"1470
","1206
","304492
","12-Mar-21
","320939
"
"1206
","304492
","12-Mar-21
","320939
","1575
"
"304492
","12-Mar-21
","320939
","1575
","1203
"
"12-Mar-21
","320939
","1575
","1203
","302662
"
"320939
","1575
","1203
","302662
","11-Mar-21
"
"1206
","304492
","12-Mar-21
","320939
","1575
"
"304492
","12-Mar-21
","320939
","1575
","1203
"
"12-Mar-21
","320939
","1575
","1203
","302662
"
"320939
","1575
","1203
","302662
","11-Mar-21
"
"1575
","1203
","302662
","11-Mar-21
","319364
"
"304492
","12-Mar-21
","320939
","1575
","1203
"
"12-Mar-21
","320939
","1575
","1203
","302662
"
"320939
","1575
","1203
","302662
","11-Mar-21
"
"1575
","1203
","302662
","11-Mar-21
","319364
"
"1203
","302662
","11-Mar-21
","319364
","1647
"
"12-Mar-21
","320939
","1575
","1203
","302662
"
"320939
","1575
","1203
","302662
","11-Mar-21
"
"1575
","1203
","302662
","11-Mar-21
","319364
"
"1203
","302662
","11-Mar-21
","319364
","1647
"
"302662
","11-Mar-21
","319364
","1647
","1200
"
"320939
","1575
","1203
","302662
","11-Mar-21
"
"1575
","1203
","302662
","11-Mar-21
","319364
"
"1203
","302662
","11-Mar-21
","319364
","1647
"
"302662
","11-Mar-21
","319364
","1647
","1200
"
"11-Mar-21
","319364
","1647
","1200
","300620
"
"1575
","1203
","302662
","11-Mar-21
","319364
"
"1203
","302662
","11-Mar-21
","319364
","1647
"
"302662
","11-Mar-21
","319364
","1647
","1200
"
"11-Mar-21
","319364
","1647
","1200
","300620
"
"319364
","1647
","1200
","300620
","10-Mar-21
"
"1203
","302662
","11-Mar-21
","319364
","1647
"
"302662
","11-Mar-21
","319364
","1647
","1200
"
"11-Mar-21
","319364
","1647
","1200
","300620
"
"319364
","1647
","1200
","300620
","10-Mar-21
"
"1647
","1200
","300620
","10-Mar-21
","317717
"
"302662
","11-Mar-21
","319364
","1647
","1200
"
"11-Mar-21
","319364
","1647
","1200
","300620
"
"319364
","1647
","1200
","300620
","10-Mar-21
"
"1647
","1200
","300620
","10-Mar-21
","317717
"
"1200
","300620
","10-Mar-21
","317717
","1448
"
"11-Mar-21
","319364
","1647
","1200
","300620
"
"319364
","1647
","1200
","300620
","10-Mar-21
"
"1647
","1200
","300620
","10-Mar-21
","317717
"
"1200
","300620
","10-Mar-21
","317717
","1448
"
"300620
","10-Mar-21
","317717
","1448
","1191
"
"319364
","1647
","1200
","300620
","10-Mar-21
"
"1647
","1200
","300620
","10-Mar-21
","317717
"
"1200
","300620
","10-Mar-21
","317717
","1448
"
"300620
","10-Mar-21
","317717
","1448
","1191
"
"10-Mar-21
","317717
","1448
","1191
","298516
"
"1647
","1200
","300620
","10-Mar-21
","317717
"
"1200
","300620
","10-Mar-21
","317717
","1448
"
"300620
","10-Mar-21
","317717
","1448
","1191
"
"10-Mar-21
","317717
","1448
","1191
","298516
"
"317717
","1448
","1191
","298516
","9-Mar-21
"
"1200
","300620
","10-Mar-21
","317717
","1448
"
"300620
","10-Mar-21
","317717
","1448
","1191
"
"10-Mar-21
","317717
","1448
","1191
","298516
"
"317717
","1448
","1191
","298516
","9-Mar-21
"
"1448
","1191
","298516
","9-Mar-21
","316269
"
"300620
","10-Mar-21
","317717
","1448
","1191
"
"10-Mar-21
","317717
","1448
","1191
","298516
"
"317717
","1448
","1191
","298516
","9-Mar-21
"
"1448
","1191
","298516
","9-Mar-21
","316269
"
"1191
","298516
","9-Mar-21
","316269
","1280
"
"10-Mar-21
","317717
","1448
","1191
","298516
"
"317717
","1448
","1191
","298516
","9-Mar-21
"
"1448
","1191
","298516
","9-Mar-21
","316269
"
"1191
","298516
","9-Mar-21
","316269
","1280
"
"298516
","9-Mar-21
","316269
","1280
","1186
"
"317717
","1448
","1191
","298516
","9-Mar-21
"
"1448
","1191
","298516
","9-Mar-21
","316269
"
"1191
","298516
","9-Mar-21
","316269
","1280
"
"298516
","9-Mar-21
","316269
","1280
","1186
"
"9-Mar-21
","316269
","1280
","1186
","296379
"
"1448
","1191
","298516
","9-Mar-21
","316269
"
"1191
","298516
","9-Mar-21
","316269
","1280
"
"298516
","9-Mar-21
","316269
","1280
","1186
"
"9-Mar-21
","316269
","1280
","1186
","296379
"
"316269
","1280
","1186
","296379
","8-Mar-21
"
"1191
","298516
","9-Mar-21
","316269
","1280
"
"298516
","9-Mar-21
","316269
","1280
","1186
"
"9-Mar-21
","316269
","1280
","1186
","296379
"
"316269
","1280
","1186
","296379
","8-Mar-21
"
"1280
","1186
","296379
","8-Mar-21
","314989
"
"298516
","9-Mar-21
","316269
","1280
","1186
"
"9-Mar-21
","316269
","1280
","1186
","296379
"
"316269
","1280
","1186
","296379
","8-Mar-21
"
"1280
","1186
","296379
","8-Mar-21
","314989
"
"1186
","296379
","8-Mar-21
","314989
","1529
"
"9-Mar-21
","316269
","1280
","1186
","296379
"
"316269
","1280
","1186
","296379
","8-Mar-21
"
"1280
","1186
","296379
","8-Mar-21
","314989
"
"1186
","296379
","8-Mar-21
","314989
","1529
"
"296379
","8-Mar-21
","314989
","1529
","1177
"
"316269
","1280
","1186
","296379
","8-Mar-21
"
"1280
","1186
","296379
","8-Mar-21
","314989
"
"1186
","296379
","8-Mar-21
","314989
","1529
"
"296379
","8-Mar-21
","314989
","1529
","1177
"
"8-Mar-21
","314989
","1529
","1177
","294034
"
"1280
","1186
","296379
","8-Mar-21
","314989
"
"1186
","296379
","8-Mar-21
","314989
","1529
"
"296379
","8-Mar-21
","314989
","1529
","1177
"
"8-Mar-21
","314989
","1529
","1177
","294034
"
"314989
","1529
","1177
","294034
","7-Mar-21
"
"1186
","296379
","8-Mar-21
","314989
","1529
"
"296379
","8-Mar-21
","314989
","1529
","1177
"
"8-Mar-21
","314989
","1529
","1177
","294034
"
"314989
","1529
","1177
","294034
","7-Mar-21
"
"1529
","1177
","294034
","7-Mar-21
","313460
"
"296379
","8-Mar-21
","314989
","1529
","1177
"
"8-Mar-21
","314989
","1529
","1177
","294034
"
"314989
","1529
","1177
","294034
","7-Mar-21
"
"1529
","1177
","294034
","7-Mar-21
","313460
"
"1177
","294034
","7-Mar-21
","313460
","1683
"
"8-Mar-21
","314989
","1529
","1177
","294034
"
"314989
","1529
","1177
","294034
","7-Mar-21
"
"1529
","1177
","294034
","7-Mar-21
","313460
"
"1177
","294034
","7-Mar-21
","313460
","1683
"
"294034
","7-Mar-21
","313460
","1683
","1169
"
"314989
","1529
","1177
","294034
","7-Mar-21
"
"1529
","1177
","294034
","7-Mar-21
","313460
"
"1177
","294034
","7-Mar-21
","313460
","1683
"
"294034
","7-Mar-21
","313460
","1683
","1169
"
"7-Mar-21
","313460
","1683
","1169
","291958
"
"1529
","1177
","294034
","7-Mar-21
","313460
"
"1177
","294034
","7-Mar-21
","313460
","1683
"
"294034
","7-Mar-21
","313460
","1683
","1169
"
"7-Mar-21
","313460
","1683
","1169
","291958
"
"313460
","1683
","1169
","291958
","6-Mar-21
"
"1177
","294034
","7-Mar-21
","313460
","1683
"
"294034
","7-Mar-21
","313460
","1683
","1169
"
"7-Mar-21
","313460
","1683
","1169
","291958
"
"313460
","1683
","1169
","291958
","6-Mar-21
"
"1683
","1169
","291958
","6-Mar-21
","311777
"
"294034
","7-Mar-21
","313460
","1683
","1169
"
"7-Mar-21
","313460
","1683
","1169
","291958
"
"313460
","1683
","1169
","291958
","6-Mar-21
"
"1683
","1169
","291958
","6-Mar-21
","311777
"
"1169
","291958
","6-Mar-21
","311777
","1680
"
"7-Mar-21
","313460
","1683
","1169
","291958
"
"313460
","1683
","1169
","291958
","6-Mar-21
"
"1683
","1169
","291958
","6-Mar-21
","311777
"
"1169
","291958
","6-Mar-21
","311777
","1680
"
"291958
","6-Mar-21
","311777
","1680
","1166
"
"313460
","1683
","1169
","291958
","6-Mar-21
"
"1683
","1169
","291958
","6-Mar-21
","311777
"
"1169
","291958
","6-Mar-21
","311777
","1680
"
"291958
","6-Mar-21
","311777
","1680
","1166
"
"6-Mar-21
","311777
","1680
","1166
","289452
"
"1683
","1169
","291958
","6-Mar-21
","311777
"
"1169
","291958
","6-Mar-21
","311777
","1680
"
"291958
","6-Mar-21
","311777
","1680
","1166
"
"6-Mar-21
","311777
","1680
","1166
","289452
"
"311777
","1680
","1166
","289452
","5-Mar-21
"
"1169
","291958
","6-Mar-21
","311777
","1680
"
"291958
","6-Mar-21
","311777
","1680
","1166
"
"6-Mar-21
","311777
","1680
","1166
","289452
"
"311777
","1680
","1166
","289452
","5-Mar-21
"
"1680
","1166
","289452
","5-Mar-21
","310097
"
"291958
","6-Mar-21
","311777
","1680
","1166
"
"6-Mar-21
","311777
","1680
","1166
","289452
"
"311777
","1680
","1166
","289452
","5-Mar-21
"
"1680
","1166
","289452
","5-Mar-21
","310097
"
"1166
","289452
","5-Mar-21
","310097
","2154
"
"6-Mar-21
","311777
","1680
","1166
","289452
"
"311777
","1680
","1166
","289452
","5-Mar-21
"
"1680
","1166
","289452
","5-Mar-21
","310097
"
"1166
","289452
","5-Mar-21
","310097
","2154
"
"289452
","5-Mar-21
","310097
","2154
","1159
"
"311777
","1680
","1166
","289452
","5-Mar-21
"
"1680
","1166
","289452
","5-Mar-21
","310097
"
"1166
","289452
","5-Mar-21
","310097
","2154
"
"289452
","5-Mar-21
","310097
","2154
","1159
"
"5-Mar-21
","310097
","2154
","1159
","286904
"
"1680
","1166
","289452
","5-Mar-21
","310097
"
"1166
","289452
","5-Mar-21
","310097
","2154
"
"289452
","5-Mar-21
","310097
","2154
","1159
"
"5-Mar-21
","310097
","2154
","1159
","286904
"
"310097
","2154
","1159
","286904
","4-Mar-21
"
"1166
","289452
","5-Mar-21
","310097
","2154
"
"289452
","5-Mar-21
","310097
","2154
","1159
"
"5-Mar-21
","310097
","2154
","1159
","286904
"
"310097
","2154
","1159
","286904
","4-Mar-21
"
"2154
","1159
","286904
","4-Mar-21
","307943
"
"289452
","5-Mar-21
","310097
","2154
","1159
"
"5-Mar-21
","310097
","2154
","1159
","286904
"
"310097
","2154
","1159
","286904
","4-Mar-21
"
"2154
","1159
","286904
","4-Mar-21
","307943
"
"1159
","286904
","4-Mar-21
","307943
","2063
"
"5-Mar-21
","310097
","2154
","1159
","286904
"
"310097
","2154
","1159
","286904
","4-Mar-21
"
"2154
","1159
","286904
","4-Mar-21
","307943
"
"1159
","286904
","4-Mar-21
","307943
","2063
"
"286904
","4-Mar-21
","307943
","2063
","1153
"
"310097
","2154
","1159
","286904
","4-Mar-21
"
"2154
","1159
","286904
","4-Mar-21
","307943
"
"1159
","286904
","4-Mar-21
","307943
","2063
"
"286904
","4-Mar-21
","307943
","2063
","1153
"
"4-Mar-21
","307943
","2063
","1153
","283629
"
"2154
","1159
","286904
","4-Mar-21
","307943
"
"1159
","286904
","4-Mar-21
","307943
","2063
"
"286904
","4-Mar-21
","307943
","2063
","1153
"
"4-Mar-21
","307943
","2063
","1153
","283629
"
"307943
","2063
","1153
","283629
","3-Mar-21
"
"1159
","286904
","4-Mar-21
","307943
","2063
"
"286904
","4-Mar-21
","307943
","2063
","1153
"
"4-Mar-21
","307943
","2063
","1153
","283629
"
"307943
","2063
","1153
","283629
","3-Mar-21
"
"2063
","1153
","283629
","3-Mar-21
","305880
"
"286904
","4-Mar-21
","307943
","2063
","1153
"
"4-Mar-21
","307943
","2063
","1153
","283629
"
"307943
","2063
","1153
","283629
","3-Mar-21
"
"2063
","1153
","283629
","3-Mar-21
","305880
"
"1153
","283629
","3-Mar-21
","305880
","1745
"
"4-Mar-21
","307943
","2063
","1153
","283629
"
"307943
","2063
","1153
","283629
","3-Mar-21
"
"2063
","1153
","283629
","3-Mar-21
","305880
"
"1153
","283629
","3-Mar-21
","305880
","1745
"
"283629
","3-Mar-21
","305880
","1745
","1148
"
"307943
","2063
","1153
","283629
","3-Mar-21
"
"2063
","1153
","283629
","3-Mar-21
","305880
"
"1153
","283629
","3-Mar-21
","305880
","1745
"
"283629
","3-Mar-21
","305880
","1745
","1148
"
"3-Mar-21
","305880
","1745
","1148
","280707
"
"2063
","1153
","283629
","3-Mar-21
","305880
"
"1153
","283629
","3-Mar-21
","305880
","1745
"
"283629
","3-Mar-21
","305880
","1745
","1148
"
"3-Mar-21
","305880
","1745
","1148
","280707
"
"305880
","1745
","1148
","280707
","2-Mar-21
"
"1153
","283629
","3-Mar-21
","305880
","1745
"
"283629
","3-Mar-21
","305880
","1745
","1148
"
"3-Mar-21
","305880
","1745
","1148
","280707
"
"305880
","1745
","1148
","280707
","2-Mar-21
"
"1745
","1148
","280707
","2-Mar-21
","304135
"
"283629
","3-Mar-21
","305880
","1745
","1148
"
"3-Mar-21
","305880
","1745
","1148
","280707
"
"305880
","1745
","1148
","280707
","2-Mar-21
"
"1745
","1148
","280707
","2-Mar-21
","304135
"
"1148
","280707
","2-Mar-21
","304135
","1555
"
"3-Mar-21
","305880
","1745
","1148
","280707
"
"305880
","1745
","1148
","280707
","2-Mar-21
"
"1745
","1148
","280707
","2-Mar-21
","304135
"
"1148
","280707
","2-Mar-21
","304135
","1555
"
"280707
","2-Mar-21
","304135
","1555
","1141
"
"305880
","1745
","1148
","280707
","2-Mar-21
"
"1745
","1148
","280707
","2-Mar-21
","304135
"
"1148
","280707
","2-Mar-21
","304135
","1555
"
"280707
","2-Mar-21
","304135
","1555
","1141
"
"2-Mar-21
","304135
","1555
","1141
","278431
"
"1745
","1148
","280707
","2-Mar-21
","304135
"
"1148
","280707
","2-Mar-21
","304135
","1555
"
"280707
","2-Mar-21
","304135
","1555
","1141
"
"2-Mar-21
","304135
","1555
","1141
","278431
"
"304135
","1555
","1141
","278431
","1-Mar-21
"
"1148
","280707
","2-Mar-21
","304135
","1555
"
"280707
","2-Mar-21
","304135
","1555
","1141
"
"2-Mar-21
","304135
","1555
","1141
","278431
"
"304135
","1555
","1141
","278431
","1-Mar-21
"
"1555
","1141
","278431
","1-Mar-21
","302580
"
"280707
","2-Mar-21
","304135
","1555
","1141
"
"2-Mar-21
","304135
","1555
","1141
","278431
"
"304135
","1555
","1141
","278431
","1-Mar-21
"
"1555
","1141
","278431
","1-Mar-21
","302580
"
"1141
","278431
","1-Mar-21
","302580
","1828
"
"2-Mar-21
","304135
","1555
","1141
","278431
"
"304135
","1555
","1141
","278431
","1-Mar-21
"
"1555
","1141
","278431
","1-Mar-21
","302580
"
"1141
","278431
","1-Mar-21
","302580
","1828
"
"278431
","1-Mar-21
","302580
","1828
","1135
"
"304135
","1555
","1141
","278431
","1-Mar-21
"
"1555
","1141
","278431
","1-Mar-21
","302580
"
"1141
","278431
","1-Mar-21
","302580
","1828
"
"278431
","1-Mar-21
","302580
","1828
","1135
"
"1-Mar-21
","302580
","1828
","1135
","275903
"
"1555
","1141
","278431
","1-Mar-21
","302580
"
"1141
","278431
","1-Mar-21
","302580
","1828
"
"278431
","1-Mar-21
","302580
","1828
","1135
"
"1-Mar-21
","302580
","1828
","1135
","275903
"
"302580
","1828
","1135
","275903
","28-Feb-21
"
"1141
","278431
","1-Mar-21
","302580
","1828
"
"278431
","1-Mar-21
","302580
","1828
","1135
"
"1-Mar-21
","302580
","1828
","1135
","275903
"
"302580
","1828
","1135
","275903
","28-Feb-21
"
"1828
","1135
","275903
","28-Feb-21
","300752
"
"278431
","1-Mar-21
","302580
","1828
","1135
"
"1-Mar-21
","302580
","1828
","1135
","275903
"
"302580
","1828
","1135
","275903
","28-Feb-21
"
"1828
","1135
","275903
","28-Feb-21
","300752
"
"1135
","275903
","28-Feb-21
","300752
","2437
"
"1-Mar-21
","302580
","1828
","1135
","275903
"
"302580
","1828
","1135
","275903
","28-Feb-21
"
"1828
","1135
","275903
","28-Feb-21
","300752
"
"1135
","275903
","28-Feb-21
","300752
","2437
"
"275903
","28-Feb-21
","300752
","2437
","1130
"
"302580
","1828
","1135
","275903
","28-Feb-21
"
"1828
","1135
","275903
","28-Feb-21
","300752
"
"1135
","275903
","28-Feb-21
","300752
","2437
"
"275903
","28-Feb-21
","300752
","2437
","1130
"
"28-Feb-21
","300752
","2437
","1130
","273417
"
"1828
","1135
","275903
","28-Feb-21
","300752
"
"1135
","275903
","28-Feb-21
","300752
","2437
"
"275903
","28-Feb-21
","300752
","2437
","1130
"
"28-Feb-21
","300752
","2437
","1130
","273417
"
"300752
","2437
","1130
","273417
","27-Feb-21
"
"1135
","275903
","28-Feb-21
","300752
","2437
"
"275903
","28-Feb-21
","300752
","2437
","1130
"
"28-Feb-21
","300752
","2437
","1130
","273417
"
"300752
","2437
","1130
","273417
","27-Feb-21
"
"2437
","1130
","273417
","27-Feb-21
","298315
"
"275903
","28-Feb-21
","300752
","2437
","1130
"
"28-Feb-21
","300752
","2437
","1130
","273417
"
"300752
","2437
","1130
","273417
","27-Feb-21
"
"2437
","1130
","273417
","27-Feb-21
","298315
"
"1130
","273417
","27-Feb-21
","298315
","2364
"
"28-Feb-21
","300752
","2437
","1130
","273417
"
"300752
","2437
","1130
","273417
","27-Feb-21
"
"2437
","1130
","273417
","27-Feb-21
","298315
"
"1130
","273417
","27-Feb-21
","298315
","2364
"
"273417
","27-Feb-21
","298315
","2364
","1121
"
"300752
","2437
","1130
","273417
","27-Feb-21
"
"2437
","1130
","273417
","27-Feb-21
","298315
"
"1130
","273417
","27-Feb-21
","298315
","2364
"
"273417
","27-Feb-21
","298315
","2364
","1121
"
"27-Feb-21
","298315
","2364
","1121
","270166
"
"2437
","1130
","273417
","27-Feb-21
","298315
"
"1130
","273417
","27-Feb-21
","298315
","2364
"
"273417
","27-Feb-21
","298315
","2364
","1121
"
"27-Feb-21
","298315
","2364
","1121
","270166
"
"298315
","2364
","1121
","270166
","26-Feb-21
"
"1130
","273417
","27-Feb-21
","298315
","2364
"
"273417
","27-Feb-21
","298315
","2364
","1121
"
"27-Feb-21
","298315
","2364
","1121
","270166
"
"298315
","2364
","1121
","270166
","26-Feb-21
"
"2364
","1121
","270166
","26-Feb-21
","295951
"
"273417
","27-Feb-21
","298315
","2364
","1121
"
"27-Feb-21
","298315
","2364
","1121
","270166
"
"298315
","2364
","1121
","270166
","26-Feb-21
"
"2364
","1121
","270166
","26-Feb-21
","295951
"
"1121
","270166
","26-Feb-21
","295951
","2253
"
"27-Feb-21
","298315
","2364
","1121
","270166
"
"298315
","2364
","1121
","270166
","26-Feb-21
"
"2364
","1121
","270166
","26-Feb-21
","295951
"
"1121
","270166
","26-Feb-21
","295951
","2253
"
"270166
","26-Feb-21
","295951
","2253
","1111
"
"298315
","2364
","1121
","270166
","26-Feb-21
"
"2364
","1121
","270166
","26-Feb-21
","295951
"
"1121
","270166
","26-Feb-21
","295951
","2253
"
